,C3,grupo
27,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2981230e-02, 1.5510062e-02, 1.3987282e-02, ..., 1.6985843e-16,
       1.9027555e-16, 1.8346577e-16], shape=(1025,), dtype=float32))",CV
28,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1032141e-02, 3.9961752e-03, 5.8618458e-03, ..., 8.3164964e-17,
       1.4704620e-16, 3.1348147e-17], shape=(1025,), dtype=float32))",CV
29,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.51730292e-02, 6.19044108e-03, 5.63392695e-03, ...,
       1.09806744e-16, 1.23258302e-16, 4.46594283e-17],
      shape=(1025,), dtype=float32))",CV
30,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6695046e-01, 8.8764355e-02, 2.2304346e-01, ..., 6.3693775e-16,
       1.0231275e-15, 1.1351375e-15], shape=(1025,), dtype=float32))",CV
31,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.1422489e-03, 2.8368325e-03, 1.4532227e-02, ..., 1.6810076e-16,
       1.2632415e-16, 7.6502911e-17], shape=(1025,), dtype=float32))",CV
32,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.4476192e-02, 2.2553680e-02, 3.1039448e-02, ..., 6.0447368e-16,
       3.6359096e-16, 2.9332661e-16], shape=(1025,), dtype=float32))",CV
33,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6958210e-02, 1.0504653e-02, 2.8793178e-02, ..., 1.6210396e-16,
       1.1301274e-16, 5.8597005e-17], shape=(1025,), dtype=float32))",CV
34,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.1890458e-03, 3.7902009e-03, 1.1849613e-02, ..., 1.9950993e-16,
       1.2161105e-16, 6.2764605e-17], shape=(1025,), dtype=float32))",CV
35,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4997842e-02, 5.7148230e-03, 6.0734665e-03, ..., 1.0034210e-16,
       1.1539302e-16, 2.3417167e-17], shape=(1025,), dtype=float32))",CV
36,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8178119e-03, 1.2880737e-03, 3.2817947e-03, ..., 1.4631286e-16,
       1.3391987e-16, 2.6645352e-17], shape=(1025,), dtype=float32))",CV
37,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.5096047e-03, 2.0382195e-03, 2.7439205e-03, ..., 1.9158178e-16,
       1.1066834e-16, 7.6941303e-17], shape=(1025,), dtype=float32))",CV
38,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.1406476e-03, 1.3834591e-03, 7.4614235e-03, ..., 2.2601976e-16,
       1.1975676e-16, 9.7153058e-17], shape=(1025,), dtype=float32))",CV
39,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8762582e-03, 1.1819287e-03, 2.3282254e-03, ..., 1.3115380e-16,
       1.2207283e-16, 4.5689946e-17], shape=(1025,), dtype=float32))",CV
40,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1605463e-03, 1.4359008e-03, 5.1002237e-03, ..., 1.3199697e-16,
       2.3655523e-16, 2.7487983e-17], shape=(1025,), dtype=float32))",CV
41,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.4201526e-03, 2.3834961e-03, 4.0359767e-03, ..., 1.6831638e-16,
       1.1248517e-16, 5.4862096e-17], shape=(1025,), dtype=float32))",CV
42,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.1130175e-03, 4.0012184e-03, 1.6392600e-02, ..., 1.8464934e-16,
       3.4079444e-16, 6.3516142e-17], shape=(1025,), dtype=float32))",CV
43,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.7991416e-03, 3.5077962e-03, 3.6581964e-03, ..., 1.0312334e-16,
       8.8447227e-17, 8.3881613e-17], shape=(1025,), dtype=float32))",CV
44,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1557286e-03, 9.5878472e-04, 2.1023185e-03, ..., 1.4079122e-16,
       1.2238379e-16, 8.2748627e-17], shape=(1025,), dtype=float32))",CV
45,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.0039782e-03, 2.9467766e-03, 5.4294909e-03, ..., 8.0869776e-17,
       1.8000546e-16, 5.9234668e-17], shape=(1025,), dtype=float32))",CV
46,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.2810204e-03, 3.3670464e-03, 4.8858351e-03, ..., 1.7757020e-16,
       1.2312516e-16, 7.2990053e-17], shape=(1025,), dtype=float32))",CV
47,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9441233e-03, 1.5156229e-03, 9.8485947e-03, ..., 1.2736054e-16,
       1.3658012e-16, 4.0434898e-17], shape=(1025,), dtype=float32))",CV
48,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5829613e-02, 9.3679707e-03, 6.2040839e-02, ..., 3.4856732e-16,
       2.9451193e-16, 1.8166664e-16], shape=(1025,), dtype=float32))",CV
49,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.3463777e-03, 2.6968368e-03, 4.7112978e-03, ..., 1.5579845e-16,
       2.1585122e-16, 3.5185530e-17], shape=(1025,), dtype=float32))",CV
50,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8565746e-02, 1.1753220e-02, 1.1950079e-02, ..., 3.1231711e-16,
       2.8627485e-16, 1.3696168e-16], shape=(1025,), dtype=float32))",CV
51,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0661548e-02, 4.4036843e-03, 4.0755291e-03, ..., 1.0406223e-16,
       1.7352163e-16, 9.4670709e-17], shape=(1025,), dtype=float32))",CV
52,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9885553e-03, 1.8342896e-03, 1.1910648e-02, ..., 1.3219339e-16,
       1.1175395e-16, 5.8870285e-17], shape=(1025,), dtype=float32))",CV
53,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4384743e-03, 1.3534552e-03, 1.0314168e-02, ..., 1.9586791e-16,
       1.1139046e-16, 1.0400796e-16], shape=(1025,), dtype=float32))",CV
54,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6399225e-02, 6.1377836e-03, 8.0234930e-03, ..., 1.7002924e-16,
       1.7245126e-16, 5.6843422e-17], shape=(1025,), dtype=float32))",CV
55,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3067048e-02, 4.4179028e-03, 1.3543069e-02, ..., 1.3066612e-16,
       1.1729813e-16, 5.2772604e-17], shape=(1025,), dtype=float32))",CV
56,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.92373430e-02, 1.30625255e-02, 1.00737564e-01, ...,
       3.73592908e-16, 1.82381890e-16, 1.24800445e-16],
      shape=(1025,), dtype=float32))",CV
57,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0278399e-01, 6.7714594e-02, 1.1746420e-01, ..., 6.3344078e-16,
       4.4087387e-16, 3.6239961e-16], shape=(1025,), dtype=float32))",CV
58,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.4939214e-02, 2.5942156e-02, 3.6022376e-02, ..., 5.5502040e-16,
       3.3501688e-16, 2.8321505e-16], shape=(1025,), dtype=float32))",CV
59,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.4377285e-03, 3.6039627e-03, 1.9930573e-02, ..., 2.9283695e-16,
       2.0464900e-16, 2.8922737e-17], shape=(1025,), dtype=float32))",CV
60,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.2748459e-03, 3.2376575e-03, 1.4724653e-02, ..., 7.4211296e-17,
       1.1758685e-16, 5.7230575e-17], shape=(1025,), dtype=float32))",CV
61,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.19711946e-03, 3.10794031e-03, 1.39463060e-02, ...,
       9.43347939e-17, 1.06863066e-16, 1.16351371e-16],
      shape=(1025,), dtype=float32))",CV
62,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.7707021e-03, 1.4496365e-03, 2.5029178e-03, ..., 8.2181525e-17,
       1.2192409e-16, 2.9070760e-17], shape=(1025,), dtype=float32))",CV
63,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.5557860e-03, 1.8042539e-03, 3.2100466e-03, ..., 1.2397845e-16,
       1.6129051e-16, 6.9619531e-17], shape=(1025,), dtype=float32))",CV
64,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2235092e-03, 1.5537527e-03, 4.2483984e-03, ..., 8.8464849e-17,
       1.2076657e-16, 6.3698333e-17], shape=(1025,), dtype=float32))",CV
65,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.7967540e-03, 2.4615356e-03, 6.2908954e-03, ..., 1.7122484e-16,
       1.2030867e-16, 5.0671715e-17], shape=(1025,), dtype=float32))",CV
66,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.9547272e-03, 2.9180732e-03, 3.4526165e-03, ..., 1.4506350e-16,
       1.6975665e-16, 3.6301447e-17], shape=(1025,), dtype=float32))",CV
67,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0880972e-02, 4.3586716e-03, 5.7879323e-03, ..., 1.2804856e-16,
       2.1025970e-16, 8.5082931e-17], shape=(1025,), dtype=float32))",CV
68,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.19559225e-02, 4.38016839e-03, 5.88217471e-03, ...,
       1.39364329e-16, 1.27719466e-16, 5.13321587e-17],
      shape=(1025,), dtype=float32))",CV
69,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5094831e-02, 1.5311692e-02, 4.7004040e-02, ..., 1.4643360e-16,
       4.0720386e-16, 1.7128179e-16], shape=(1025,), dtype=float32))",CV
70,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.10766108e-03, 1.33791822e-03, 4.36280482e-03, ...,
       5.30441942e-16, 5.03054350e-16, 1.00774084e-16],
      shape=(1025,), dtype=float32))",CV
71,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3093348e-02, 5.4387674e-03, 1.1464324e-02, ..., 3.7294384e-16,
       2.6038785e-16, 9.5103417e-17], shape=(1025,), dtype=float32))",CV
72,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4279664e-02, 5.7046684e-03, 3.7384045e-03, ..., 1.1147848e-16,
       1.2926707e-16, 4.3543515e-17], shape=(1025,), dtype=float32))",CV
73,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1007884e-02, 1.1910879e-02, 1.2569675e-02, ..., 1.0477089e-16,
       8.0447047e-17, 3.5458814e-17], shape=(1025,), dtype=float32))",CV
74,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.25979278e-02, 3.66121880e-03, 8.19874648e-03, ...,
       1.53595528e-16, 8.97775449e-17, 1.06125936e-16],
      shape=(1025,), dtype=float32))",CV
75,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.5137014e-03, 1.8213603e-03, 3.6151996e-03, ..., 2.0020455e-16,
       2.5167935e-16, 3.9763065e-17], shape=(1025,), dtype=float32))",CV
76,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1914329e-03, 2.1974505e-03, 5.5937502e-03, ..., 1.6700602e-16,
       8.9473030e-17, 6.1085038e-17], shape=(1025,), dtype=float32))",CV
77,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8382060e-01, 1.2237243e-01, 9.2307672e-02, ..., 9.4117515e-16,
       3.4009815e-16, 1.5005661e-16], shape=(1025,), dtype=float32))",CV
78,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.4061875e-02, 1.9137196e-02, 1.9200120e-02, ..., 5.7927334e-16,
       3.0525048e-16, 3.4074163e-16], shape=(1025,), dtype=float32))",CV
79,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6938423e-03, 1.1796521e-03, 6.7809126e-03, ..., 2.1137797e-16,
       1.2550041e-16, 4.5894909e-17], shape=(1025,), dtype=float32))",CV
80,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.6565800e-03, 2.3317880e-03, 4.8219347e-03, ..., 9.3013919e-17,
       1.2155947e-16, 7.6816048e-17], shape=(1025,), dtype=float32))",CV
81,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5886332e-03, 6.4326549e-04, 1.7857496e-03, ..., 6.6915146e-17,
       7.4677535e-17, 1.4552461e-17], shape=(1025,), dtype=float32))",CV
82,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.7174390e-03, 1.4226718e-03, 5.9436583e-03, ..., 1.1192542e-16,
       9.0692162e-17, 5.8346495e-17], shape=(1025,), dtype=float32))",CV
83,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8289702e-03, 1.1407264e-03, 5.9589688e-03, ..., 1.2097731e-16,
       4.5888682e-17, 5.4520487e-17], shape=(1025,), dtype=float32))",CV
84,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1138999e-03, 2.4776259e-03, 1.3197968e-02, ..., 7.3081149e-17,
       7.1981065e-17, 3.1815011e-17], shape=(1025,), dtype=float32))",CV
85,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.6395509e-03, 3.0277334e-03, 6.8707317e-03, ..., 1.2691432e-16,
       8.2768638e-17, 9.6219328e-18], shape=(1025,), dtype=float32))",CV
