,CZ,grupo
10,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.1213675e-03, 2.1907866e-03, 4.3742298e-03, ..., 7.8371948e-17,
       9.0249322e-17, 7.4743623e-17], shape=(1025,), dtype=float32))",CV
11,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.3065075e-03, 1.8833876e-03, 2.1180855e-03, ..., 7.0025941e-17,
       5.4849688e-17, 4.1454021e-17], shape=(1025,), dtype=float32))",CV
12,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.5473363e-03, 2.3556484e-03, 5.3765322e-03, ..., 6.8464469e-17,
       6.1697483e-17, 2.6031883e-17], shape=(1025,), dtype=float32))",CV
13,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.3418851e-03, 2.1303988e-03, 4.1799080e-03, ..., 8.0034270e-17,
       1.3279515e-16, 2.2506213e-17], shape=(1025,), dtype=float32))",CV
14,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.2064077e-03, 2.4072458e-03, 4.5987358e-03, ..., 7.8391404e-17,
       6.5048041e-17, 4.9737986e-17], shape=(1025,), dtype=float32))",CV
15,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.1322741e-03, 2.8881968e-03, 2.0631771e-03, ..., 7.4397028e-17,
       1.0154666e-16, 3.2156613e-17], shape=(1025,), dtype=float32))",CV
16,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1017852e-03, 2.5283247e-03, 6.5815076e-03, ..., 1.6407388e-16,
       1.6655853e-16, 4.9737990e-17], shape=(1025,), dtype=float32))",CV
17,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8095281e-03, 1.5087096e-03, 5.0621927e-03, ..., 1.2248168e-16,
       5.2456327e-17, 6.6727244e-17], shape=(1025,), dtype=float32))",CV
18,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4507245e-03, 1.5635509e-03, 3.7697356e-03, ..., 8.2797021e-17,
       7.7974359e-17, 4.7221485e-17], shape=(1025,), dtype=float32))",CV
19,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2955934e-03, 1.4504686e-03, 2.2150637e-03, ..., 6.7308692e-17,
       9.7637739e-17, 2.6326519e-17], shape=(1025,), dtype=float32))",CV
20,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.2665823e-03, 3.6208632e-03, 5.0243186e-03, ..., 1.2624231e-16,
       9.4069706e-17, 4.4843049e-17], shape=(1025,), dtype=float32))",CV
21,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.6377466e-03, 3.1222017e-03, 3.0804351e-03, ..., 5.2621727e-17,
       8.2216293e-17, 6.0532779e-17], shape=(1025,), dtype=float32))",CV
22,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8317527e-03, 1.9226596e-03, 4.3740175e-03, ..., 9.6880485e-17,
       6.1639852e-17, 3.8584521e-17], shape=(1025,), dtype=float32))",CV
23,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4463631e-03, 1.6397518e-03, 3.8141559e-03, ..., 4.9989214e-17,
       5.9621690e-17, 2.1862853e-17], shape=(1025,), dtype=float32))",CV
24,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9432721e-03, 2.0160032e-03, 3.1489769e-03, ..., 7.1218537e-17,
       4.6768008e-17, 3.7371812e-17], shape=(1025,), dtype=float32))",CV
25,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.2663935e-03, 2.1615317e-03, 1.1240894e-02, ..., 4.8108672e-17,
       8.9730568e-17, 1.8606199e-17], shape=(1025,), dtype=float32))",CV
26,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.1840724e-03, 4.1177138e-03, 5.6673065e-03, ..., 1.3792174e-16,
       2.5171236e-16, 1.3709831e-17], shape=(1025,), dtype=float32))",CV
27,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3557158e-02, 1.2499967e-02, 1.4579757e-02, ..., 2.7762407e-16,
       1.7638541e-16, 8.1034894e-17], shape=(1025,), dtype=float32))",CV
28,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5475348e-03, 1.4599718e-03, 6.6226753e-03, ..., 5.9847245e-17,
       1.0838410e-16, 3.7485685e-17], shape=(1025,), dtype=float32))",CV
29,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3612717e-02, 5.1395544e-03, 4.2378730e-03, ..., 1.4544633e-16,
       1.1954425e-16, 7.6110053e-17], shape=(1025,), dtype=float32))",CV
30,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8990472e-01, 1.0035704e-01, 2.2401796e-01, ..., 9.4479474e-16,
       1.4426438e-15, 8.0892552e-16], shape=(1025,), dtype=float32))",CV
31,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.1950770e-03, 1.8161623e-03, 1.1259361e-02, ..., 9.9157144e-17,
       1.6007012e-16, 1.2183985e-16], shape=(1025,), dtype=float32))",CV
32,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.9777496e-02, 2.6305553e-02, 3.2307215e-02, ..., 2.9086704e-16,
       3.7380424e-16, 7.5426841e-17], shape=(1025,), dtype=float32))",CV
33,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5128080e-02, 9.2912903e-03, 2.6509177e-02, ..., 1.9908167e-16,
       1.4089033e-16, 8.0989346e-17], shape=(1025,), dtype=float32))",CV
34,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0675498e-02, 5.0610574e-03, 7.6103201e-03, ..., 1.8793602e-16,
       1.8391085e-16, 7.4629757e-17], shape=(1025,), dtype=float32))",CV
35,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3208422e-03, 1.6255525e-03, 6.2424545e-03, ..., 1.5926007e-16,
       1.9054705e-16, 6.2627962e-17], shape=(1025,), dtype=float32))",CV
36,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.1998411e-03, 1.4695233e-03, 3.2232318e-03, ..., 5.9358494e-17,
       8.2890710e-17, 3.2919535e-17], shape=(1025,), dtype=float32))",CV
37,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.9208125e-03, 1.9640569e-03, 4.4733663e-03, ..., 8.6536367e-17,
       7.5514046e-17, 8.8271269e-17], shape=(1025,), dtype=float32))",CV
38,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.2501961e-03, 1.9901274e-03, 2.8268509e-03, ..., 9.7659623e-17,
       1.1790973e-16, 4.3873742e-17], shape=(1025,), dtype=float32))",CV
39,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8850779e-03, 2.0014704e-03, 2.2344724e-03, ..., 8.4983391e-17,
       9.3452894e-17, 1.6488236e-17], shape=(1025,), dtype=float32))",CV
40,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0110125e-03, 6.5848313e-04, 5.8184587e-03, ..., 1.0915485e-16,
       4.2394548e-17, 4.8946606e-17], shape=(1025,), dtype=float32))",CV
41,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4302794e-03, 1.9057748e-03, 2.8193570e-03, ..., 1.2101999e-16,
       5.8772255e-17, 3.7349041e-17], shape=(1025,), dtype=float32))",CV
42,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6007852e-02, 7.0831189e-03, 2.8655173e-02, ..., 1.6088270e-16,
       7.7080964e-17, 9.0958573e-17], shape=(1025,), dtype=float32))",CV
43,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.13670610e-03, 2.35334411e-03, 2.87291291e-03, ...,
       1.05008415e-16, 7.18555453e-17, 3.37849381e-17],
      shape=(1025,), dtype=float32))",CV
44,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3843766e-03, 1.6921841e-03, 5.3231120e-03, ..., 9.1509595e-17,
       1.2563037e-16, 4.1362925e-17], shape=(1025,), dtype=float32))",CV
45,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4320564e-03, 1.5587221e-03, 2.3038734e-03, ..., 8.0263426e-17,
       7.5147552e-17, 3.3528734e-17], shape=(1025,), dtype=float32))",CV
46,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.2610102e-03, 3.4909600e-03, 3.4827623e-03, ..., 8.8994516e-17,
       8.4296712e-17, 5.8927222e-17], shape=(1025,), dtype=float32))",CV
47,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2845995e-02, 4.6739178e-03, 7.2800522e-03, ..., 6.8349881e-17,
       5.8603582e-17, 3.9827119e-17], shape=(1025,), dtype=float32))",CV
48,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8828716e-02, 1.3565475e-02, 7.5768828e-02, ..., 4.0597723e-16,
       1.6241092e-16, 7.0445077e-17], shape=(1025,), dtype=float32))",CV
49,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9741645e-03, 2.5384622e-03, 3.3030836e-03, ..., 8.2728695e-17,
       1.2009523e-16, 3.7007435e-17], shape=(1025,), dtype=float32))",CV
50,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.4425857e-02, 9.8788152e-03, 1.9348485e-02, ..., 3.1013053e-16,
       8.9195150e-17, 9.1300186e-17], shape=(1025,), dtype=float32))",CV
51,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.8681858e-03, 3.3329949e-03, 3.4811897e-03, ..., 6.6171425e-17,
       7.3489518e-17, 4.9578572e-17], shape=(1025,), dtype=float32))",CV
52,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3127447e-03, 1.1103817e-03, 1.6463391e-02, ..., 7.2204503e-17,
       1.3540113e-16, 1.0982668e-17], shape=(1025,), dtype=float32))",CV
53,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.9697752e-03, 2.1330998e-03, 1.3690544e-02, ..., 1.2835290e-16,
       1.1411331e-16, 3.3340848e-17], shape=(1025,), dtype=float32))",CV
54,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2453540e-02, 5.0008828e-03, 1.1949301e-02, ..., 9.5786628e-17,
       1.3228111e-16, 1.1307194e-16], shape=(1025,), dtype=float32))",CV
55,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2165252e-02, 4.5320764e-03, 1.7115301e-02, ..., 6.7888711e-17,
       9.7651100e-17, 4.9282518e-17], shape=(1025,), dtype=float32))",CV
56,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.45632753e-02, 1.19186323e-02, 1.00011915e-01, ...,
       3.45697836e-16, 2.72163386e-16, 1.49396164e-16],
      shape=(1025,), dtype=float32))",CV
57,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6964142e-01, 5.7865910e-02, 1.2175567e-01, ..., 1.2533608e-15,
       2.7595590e-16, 2.1024778e-16], shape=(1025,), dtype=float32))",CV
58,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.5364985e-02, 2.6181780e-02, 4.4006839e-02, ..., 3.7718938e-16,
       2.8952912e-16, 7.8432988e-17], shape=(1025,), dtype=float32))",CV
59,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1093615e-02, 4.6839784e-03, 2.0556863e-02, ..., 3.7224065e-16,
       2.1228034e-16, 1.0021044e-16], shape=(1025,), dtype=float32))",CV
60,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4527178e-02, 5.3847590e-03, 1.2730888e-02, ..., 1.9420006e-16,
       1.6649715e-16, 6.2400229e-17], shape=(1025,), dtype=float32))",CV
61,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.8104393e-03, 3.7496632e-03, 1.0277804e-02, ..., 1.0674937e-16,
       1.2948973e-16, 2.7351341e-17], shape=(1025,), dtype=float32))",CV
62,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5913337e-03, 1.8220560e-03, 3.0132015e-03, ..., 1.2730842e-16,
       1.0305480e-16, 5.4213040e-17], shape=(1025,), dtype=float32))",CV
63,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6427133e-03, 1.9644583e-03, 8.3840382e-04, ..., 6.6916245e-17,
       1.2021253e-16, 2.9355436e-17], shape=(1025,), dtype=float32))",CV
64,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.6941411e-04, 3.0805677e-04, 1.5010205e-03, ..., 5.4797731e-17,
       7.3298406e-17, 3.2828443e-17], shape=(1025,), dtype=float32))",CV
65,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1090742e-03, 2.4242399e-03, 3.6839815e-03, ..., 7.3129000e-17,
       4.1303408e-17, 6.2366070e-17], shape=(1025,), dtype=float32))",CV
66,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0754285e-03, 1.5951109e-03, 3.4521590e-03, ..., 8.0971122e-17,
       5.5379884e-17, 2.8518498e-17], shape=(1025,), dtype=float32))",CV
67,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4422317e-03, 1.3984841e-03, 3.4757019e-03, ..., 9.8872475e-17,
       8.6204416e-17, 3.6625973e-17], shape=(1025,), dtype=float32))",CV
68,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.3869972e-03, 2.1142713e-03, 7.5088064e-03, ..., 1.2566088e-16,
       1.3958707e-16, 6.4113949e-17], shape=(1025,), dtype=float32))",CV
69,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.9465167e-02, 1.6772809e-02, 4.7153465e-02, ..., 4.7671554e-16,
       9.9531411e-16, 2.0824367e-16], shape=(1025,), dtype=float32))",CV
70,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8696548e-03, 1.9303332e-03, 9.4272802e-03, ..., 6.5543012e-17,
       1.2508371e-16, 4.3406875e-17], shape=(1025,), dtype=float32))",CV
71,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.3070802e-03, 2.4908255e-03, 1.2568828e-02, ..., 8.1248400e-17,
       2.0764302e-16, 1.4454535e-16], shape=(1025,), dtype=float32))",CV
72,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9709030e-03, 2.4642388e-03, 3.6059287e-03, ..., 4.6680604e-17,
       3.6564239e-17, 3.1906103e-17], shape=(1025,), dtype=float32))",CV
73,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1347105e-01, 1.4131057e-01, 5.7843592e-02, ..., 1.7179563e-16,
       6.2838668e-17, 4.2033613e-16], shape=(1025,), dtype=float32))",CV
74,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.56660264e-02, 8.04986246e-03, 1.39926532e-02, ...,
       2.54606404e-16, 1.05981034e-16, 9.80184541e-17],
      shape=(1025,), dtype=float32))",CV
75,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.5401659e-03, 2.6972010e-03, 4.7077113e-03, ..., 8.3238259e-17,
       1.1464674e-16, 4.9282518e-17], shape=(1025,), dtype=float32))",CV
76,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1255206e-02, 4.0475372e-03, 8.3948709e-03, ..., 6.4770128e-17,
       1.2873426e-16, 6.8258792e-17], shape=(1025,), dtype=float32))",CV
77,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4238133e+00, 6.0977095e-01, 5.2459526e-01, ..., 3.9043450e-15,
       2.0561028e-15, 6.0986029e-15], shape=(1025,), dtype=float32))",CV
78,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.41969740e-02, 2.15546302e-02, 1.92471836e-02, ...,
       2.51320340e-16, 1.00342276e-16, 1.18907742e-16],
      shape=(1025,), dtype=float32))",CV
79,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4687240e-02, 5.3410674e-03, 9.4873644e-03, ..., 1.5199469e-16,
       9.2376632e-17, 8.7553891e-17], shape=(1025,), dtype=float32))",CV
80,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.4655159e-03, 2.6239348e-03, 2.6388713e-03, ..., 4.9273438e-17,
       1.0124127e-16, 3.3665377e-17], shape=(1025,), dtype=float32))",CV
81,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1608242e-03, 4.5345275e-04, 2.8271375e-03, ..., 9.3640902e-17,
       1.0286004e-16, 5.2089383e-17], shape=(1025,), dtype=float32))",CV
82,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6686201e-03, 1.2683413e-03, 7.9450868e-03, ..., 5.8019123e-17,
       7.0275690e-17, 8.9159442e-17], shape=(1025,), dtype=float32))",CV
83,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5447651e-03, 1.6199566e-03, 4.0951953e-03, ..., 6.4021655e-17,
       1.2950342e-16, 5.3062965e-17], shape=(1025,), dtype=float32))",CV
84,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8626092e-03, 1.3661169e-03, 9.4613768e-03, ..., 7.9832326e-17,
       6.7011490e-17, 3.4606223e-17], shape=(1025,), dtype=float32))",CV
85,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1836534e-02, 4.3626050e-03, 7.8795413e-03, ..., 6.7512940e-17,
       8.9346544e-17, 3.9170949e-17], shape=(1025,), dtype=float32))",CV
